 1.503410e+1	2.690790e-23
 1.504770e+1	2.693390e-23
 1.506130e+1	2.751490e-23
 1.507490e+1	2.805960e-23
 1.508850e+1	2.707370e-23
 1.510210e+1	2.698330e-23
 1.511570e+1	2.613450e-23
 1.512930e+1	2.696830e-23
 1.514290e+1	2.559600e-23
 1.515650e+1	2.454950e-23
 1.518370e+1	2.310330e-23
 1.519740e+1	2.335620e-23
 1.521100e+1	2.243020e-23
 1.522460e+1	2.197370e-23
 1.523820e+1	2.185050e-23
 1.525180e+1	2.442030e-23
 1.526540e+1	2.569960e-23
 1.527900e+1	2.571500e-23
 1.529260e+1	2.594070e-23
 1.530620e+1	2.563400e-23
 1.531980e+1	2.615820e-23
 1.533340e+1	2.624020e-23
 1.534700e+1	2.644120e-23
 1.536060e+1	2.693300e-23
 1.537420e+1	2.800020e-23
 1.538780e+1	2.912450e-23
 1.541500e+1	3.026490e-23
 1.542860e+1	3.210900e-23
 1.544230e+1	3.144870e-23
 1.545590e+1	3.094490e-23
 1.546950e+1	3.170110e-23
 1.548310e+1	3.185130e-23
 1.549670e+1	3.227410e-23
 1.551030e+1	3.120390e-23
 1.552390e+1	3.232240e-23
 1.553750e+1	3.331560e-23
 1.555110e+1	3.434360e-23
 1.556470e+1	3.618730e-23
 1.557830e+1	3.500470e-23
 1.559190e+1	3.496330e-23
 1.560550e+1	3.414070e-23
 1.561910e+1	3.440080e-23
 1.563270e+1	3.576420e-23
 1.564630e+1	3.558510e-23
 1.565990e+1	3.645230e-23
 1.567350e+1	3.665920e-23
 1.568720e+1	3.725350e-23
 1.570080e+1	3.694600e-23
 1.571440e+1	3.721700e-23
 1.572800e+1	3.829460e-23
 1.574160e+1	3.723280e-23
 1.575520e+1	3.743130e-23
 1.576880e+1	3.702550e-23
 1.578240e+1	3.660280e-23
 1.579600e+1	4.561440e-23
 1.580960e+1	3.839160e-23
 1.582320e+1	3.742600e-23
 1.583680e+1	3.569680e-23
 1.600010e+1	3.948820e-23
 1.675010e+1	4.881440e-23
 1.725010e+1	5.550060e-23
 1.750010e+1	5.891140e-23
 1.800010e+1	5.503230e-23
 1.805010e+1	5.431430e-23
 1.810010e+1	5.315870e-23
 1.815010e+1	5.374450e-23
 1.825010e+1	5.738070e-23
 1.925010e+1	6.802990e-23
 2.000010e+1	5.823980e-23
 2.100010e+1	6.125740e-23
 2.200010e+1	5.041610e-23
 2.300010e+1	5.479210e-23
 2.400010e+1	4.937300e-23
 2.500010e+1	5.494370e-23
 3.000010e+1	4.165520e-23
 3.500020e+1	3.483560e-23
 4.000020e+1	2.547840e-23
 5.000020e+1	1.769830e-23
 6.000030e+1	1.464620e-23
 7.000030e+1	1.173630e-23
 8.000040e+1	9.342710e-24
 9.000040e+1	7.420400e-24
 1.000000e+2	6.038060e-24
 1.250010e+2	3.733340e-24
 1.500010e+2	2.505640e-24
 1.750010e+2	1.786950e-24
 2.000010e+2	1.336080e-24
 2.250010e+2	1.032000e-24
 2.500010e+2	8.146230e-25
 2.750010e+2	6.512630e-25
 3.000010e+2	5.187160e-25
-----------------------------

EXCITATION
Ar -> Ar(2p6)
 1.329900e+1
SPECIES: e / Ar
PROCESS: E + Ar -> E + Ar(2p6), Excitation
PARAM.:  E = 13.299 eV
UPDATED: 2016-05-29 20:48:10
COLUMNS: Energy (eV) | Cross section (m2)
-----------------------------
 1.329830e+1	0.000000e+0
 1.330620e+1	3.613380e-24
 1.331980e+1	8.927670e-24
 1.333340e+1	1.499990e-23
 1.334700e+1	3.030470e-23
 1.336060e+1	3.665660e-23
 1.337420e+1	4.175040e-23
 1.338780e+1	4.606650e-23
 1.340140e+1	4.915240e-23
 1.341500e+1	5.178270e-23
 1.342860e+1	5.425740e-23
 1.344220e+1	5.539180e-23
 1.345580e+1	5.637730e-23
 1.346950e+1	5.632380e-23
 1.348310e+1	5.681380e-23
 1.349670e+1	5.759100e-23
 1.351030e+1	5.971870e-23
 1.352390e+1	6.277680e-23
 1.353750e+1	6.780610e-23
 1.355110e+1	7.425990e-23
 1.356470e+1	8.145400e-23
 1.357830e+1	8.923460e-23
 1.359190e+1	9.810330e-23
 1.360550e+1	1.022770e-22
 1.361910e+1	9.888820e-23
 1.363270e+1	9.432740e-23
 1.364630e+1	8.409020e-23
 1.365990e+1	8.341930e-23
 1.367350e+1	8.377110e-23
 1.368710e+1	8.439820e-23
 1.370070e+1	8.511460e-23
 1.371440e+1	8.583390e-23
 1.372800e+1	8.650210e-23
 1.374160e+1	8.710850e-23
 1.375520e+1	8.776250e-23
 1.376880e+1	8.859250e-23
 1.378240e+1	8.941880e-23
 1.379600e+1	9.072000e-23
 1.380960e+1	9.244360e-23
 1.382320e+1	9.424080e-23
 1.383680e+1	9.589020e-23
 1.385040e+1	9.736140e-23
 1.386400e+1	9.880280e-23
 1.387760e+1	1.001330e-22
 1.389120e+1	1.012530e-22
 1.390480e+1	1.018620e-22
 1.391840e+1	1.031890e-22
 1.393200e+1	1.041300e-22
 1.394560e+1	1.054410e-22
 1.395930e+1	1.093280e-22
 1.397290e+1	1.267860e-22
 1.398650e+1	1.415020e-22
 1.400010e+1	1.298650e-22
 1.401370e+1	1.282860e-22
 1.402730e+1	1.204840e-22
 1.404090e+1	1.189450e-22
 1.405450e+1	1.176840e-22
 1.406810e+1	1.163070e-22
 1.408170e+1	1.154160e-22
 1.409530e+1	1.138480e-22
 1.410890e+1	1.081810e-22
 1.412250e+1	1.071930e-22
 1.413610e+1	1.046310e-22
 1.414970e+1	1.026170e-22
 1.416330e+1	1.033970e-22
 1.417690e+1	1.058000e-22
 1.419050e+1	1.091990e-22
 1.420410e+1	1.164680e-22
 1.421780e+1	1.167540e-22
 1.423140e+1	1.151720e-22
 1.424500e+1	1.127880e-22
 1.425860e+1	1.117580e-22
 1.427220e+1	1.110130e-22
 1.428580e+1	1.100180e-22
 1.429940e+1	1.059920e-22
 1.431300e+1	1.013140e-22
 1.432660e+1	1.040180e-22
 1.434020e+1	1.062030e-22
 1.435380e+1	1.090490e-22
 1.436740e+1	1.120620e-22
 1.438100e+1	1.091640e-22
 1.439460e+1	1.082670e-22
 1.440820e+1	1.088870e-22
 1.442180e+1	1.092130e-22
 1.443540e+1	1.075240e-22
 1.444900e+1	1.056820e-22
 1.446270e+1	1.032720e-22
 1.447630e+1	1.021040e-22
 1.448990e+1	1.018600e-22
 1.450350e+1	1.014110e-22
 1.451710e+1	1.011940e-22
 1.453070e+1	1.000570e-22
 1.454430e+1	9.723280e-23
 1.455790e+1	9.489270e-23
 1.457150e+1	8.977230e-23
 1.458510e+1	9.564330e-23
 1.459870e+1	9.993060e-23
 1.461230e+1	1.027520e-22
 1.462590e+1	1.028460e-22
 1.463950e+1	1.026270e-22
 1.465310e+1	1.044560e-22
 1.466670e+1	1.047690e-22
 1.468030e+1	1.054810e-22
 1.469390e+1	9.891490e-23
 1.470760e+1	9.930670e-23
 1.472120e+1	9.736210e-23
 1.473480e+1	9.785510e-23
 1.474840e+1	9.688250e-23
 1.476200e+1	9.608370e-23
 1.477560e+1	9.583360e-23
 1.478920e+1	9.361810e-23
 1.480280e+1	9.307970e-23
 1.481640e+1	9.305340e-23
 1.483000e+1	9.868020e-23
 1.484360e+1	9.909660e-23
 1.485720e+1	1.007710e-22
 1.487080e+1	1.003530e-22
 1.488440e+1	1.005120e-22
 1.489800e+1	1.005600e-22
 1.491160e+1	9.949830e-23
 1.492520e+1	9.928660e-23
 1.493880e+1	1.000260e-22
 1.496610e+1	9.681570e-23
 1.497970e+1	9.862810e-23
 1.499330e+1	9.594430e-23
 1.500690e+1	1.008270e-22
 1.502050e+1	1.003270e-22
 1.503410e+1	1.005580e-22
 1.504770e+1	9.818710e-23
 1.506130e+1	9.738140e-23
 1.507490e+1	9.964280e-23
 1.508850e+1	9.598110e-23
 1.510210e+1	9.599980e-23
 1.511570e+1	1.025330e-22
 1.512930e+1	1.015910e-22
 1.514290e+1	1.021270e-22
 1.515650e+1	1.030480e-22
 1.518370e+1	1.054240e-22
 1.519740e+1	1.025230e-22
 1.521100e+1	1.117240e-22
 1.522460e+1	1.110280e-22
 1.523820e+1	1.061840e-22
 1.525180e+1	1.116450e-22
 1.526540e+1	1.079200e-22
 1.527900e+1	1.086820e-22
 1.529260e+1	1.084660e-22
 1.530620e+1	1.113290e-22
 1.531980e+1	1.135350e-22
 1.533340e+1	1.144160e-22
 1.534700e+1	1.155580e-22
 1.536060e+1	1.132710e-22
 1.537420e+1	1.159730e-22
 1.538780e+1	1.187590e-22
 1.541500e+1	1.170280e-22
 1.542860e+1	1.140020e-22
 1.544230e+1	1.112950e-22
 1.545590e+1	1.084240e-22
 1.546950e+1	1.092410e-22
 1.548310e+1	1.079730e-22
 1.549670e+1	1.084900e-22
 1.551030e+1	1.075960e-22
 1.552390e+1	1.064590e-22
 1.553750e+1	1.059150e-22
 1.555110e+1	1.065590e-22
 1.556470e+1	1.379990e-22
 1.557830e+1	1.049050e-22
 1.559190e+1	1.048090e-22
 1.560550e+1	1.058940e-22
 1.561910e+1	1.050920e-22
 1.563270e+1	1.064820e-22
 1.564630e+1	1.052900e-22
 1.565990e+1	1.054880e-22
 1.567350e+1	1.048150e-22
 1.568720e+1	1.042350e-22
 1.570080e+1	1.062680e-22
 1.571440e+1	1.078800e-22
 1.572800e+1	1.080770e-22
 1.574160e+1	1.085340e-22
 1.575520e+1	1.075570e-22
 1.576880e+1	1.070660e-22
 1.578240e+1	1.063500e-22
 1.579600e+1	1.066840e-22
 1.580960e+1	1.088060e-22
 1.582320e+1	1.102600e-22
 1.583680e+1	1.104030e-22
 1.600010e+1	1.223900e-22
 1.675010e+1	1.199810e-22
 1.725010e+1	1.298520e-22
 1.750010e+1	1.341730e-22
 1.800010e+1	1.351020e-22
 1.805010e+1	1.325180e-22
 1.810010e+1	1.330200e-22
 1.815010e+1	1.326170e-22
 1.825010e+1	1.340300e-22
 1.925010e+1	1.458920e-22
 2.000010e+1	1.348350e-22
 2.100010e+1	1.472580e-22
 2.200010e+1	1.421860e-22
 2.300010e+1	1.528210e-22
 2.400010e+1	1.434740e-22
 2.500010e+1	1.551330e-22
 3.000010e+1	1.473150e-22
 3.500020e+1	1.390380e-22
 4.000020e+1	1.370530e-22
 5.000020e+1	1.183500e-22
 6.000030e+1	1.123640e-22
 7.000030e+1	1.044340e-22
 8.000040e+1	9.599640e-23
 9.000040e+1	8.845710e-23
 1.000000e+2	8.169190e-23
 1.250010e+2	6.836420e-23
 1.500010e+2	5.908030e-23
 1.750010e+2	5.242510e-23
 2.000010e+2	4.748520e-23
 2.250010e+2	4.368350e-23
 2.500010e+2	4.057960e-23
 2.750010e+2	3.802890e-23
 3.000010e+2	3.542570e-23
-----------------------------

EXCITATION
Ar -> Ar(2p5)
 1.339600e+1
SPECIES: e / Ar
PROCESS: E + Ar -> E + Ar(2p5), Excitation
PARAM.:  E = 13.396 eV
UPDATED: 2016-05-29 20:48:10
COLUMNS: Energy (eV) | Cross section (m2)
-----------------------------
 1.339530e+1	0.000000e+0
 1.340140e+1	1.052370e-23
 1.341500e+1	1.188330e-23
 1.342860e+1	1.383470e-23
 1.344220e+1	2.176890e-23
 1.345580e+1	2.443380e-23
 1.346950e+1	2.638920e-23
 1.348310e+1	2.647210e-23
 1.349670e+1	2.676730e-23
 1.351030e+1	2.680970e-23
 1.352390e+1	2.657900e-23
 1.353750e+1	2.622090e-23
 1.355110e+1	2.647940e-23
 1.356470e+1	2.777820e-23
 1.357830e+1	1.832640e-23
 1.359190e+1	1.205220e-23
 1.360550e+1	1.458400e-23
 1.361910e+1	1.587980e-23
 1.363270e+1	1.718690e-23
 1.364630e+1	1.934120e-23
 1.365990e+1	1.998070e-23
 1.367350e+1	2.045130e-23
 1.368710e+1	2.083970e-23
 1.370070e+1	2.116910e-23
 1.371440e+1	2.144660e-23
 1.372800e+1	2.161500e-23
 1.374160e+1	2.184200e-23
 1.375520e+1	2.205900e-23
 1.376880e+1	2.227730e-23
 1.378240e+1	2.262340e-23
 1.379600e+1	2.271170e-23
 1.380960e+1	2.291600e-23
 1.382320e+1	2.311160e-23
 1.383680e+1	2.330530e-23
 1.385040e+1	2.348470e-23
 1.386400e+1	2.367210e-23
 1.387760e+1	2.386420e-23
 1.389120e+1	2.406470e-23
 1.390480e+1	2.433790e-23
 1.391840e+1	2.454160e-23
 1.393200e+1	2.477320e-23
 1.394560e+1	2.511110e-23
 1.395930e+1	2.572870e-23
 1.397290e+1	2.719130e-23
 1.398650e+1	2.730540e-23
 1.400010e+1	2.629350e-23
 1.401370e+1	2.598160e-23
 1.402730e+1	2.586400e-23
 1.404090e+1	2.562010e-23
 1.405450e+1	2.497850e-23
 1.406810e+1	2.358490e-23
 1.408170e+1	2.299980e-23
 1.409530e+1	2.429250e-23
 1.410890e+1	2.473490e-23
 1.412250e+1	2.415000e-23
 1.413610e+1	2.700150e-23
 1.414970e+1	3.688150e-23
 1.416330e+1	3.632790e-23
 1.417690e+1	3.298250e-23
 1.419050e+1	4.181100e-23
 1.420410e+1	3.679520e-23
 1.421780e+1	3.224170e-23
 1.423140e+1	3.201990e-23
 1.424500e+1	2.961570e-23
 1.425860e+1	2.756420e-23
 1.427220e+1	2.519140e-23
 1.428580e+1	2.648580e-23
 1.429940e+1	2.535780e-23
 1.431300e+1	2.845400e-23
 1.432660e+1	1.996940e-23
 1.434020e+1	2.641690e-23
 1.435380e+1	2.522720e-23
 1.436740e+1	2.840630e-23
 1.438100e+1	2.460260e-23
 1.439460e+1	2.340710e-23
 1.440820e+1	2.267930e-23
 1.442180e+1	2.327190e-23
 1.443540e+1	2.283100e-23
 1.444900e+1	2.240170e-23
 1.446270e+1	2.206820e-23
 1.447630e+1	2.185290e-23
 1.448990e+1	2.205080e-23
 1.450350e+1	2.208690e-23
 1.451710e+1	2.196650e-23
 1.453070e+1	2.079490e-23
 1.454430e+1	1.962690e-23
 1.455790e+1	2.207000e-23
 1.457150e+1	2.455090e-23
 1.458510e+1	2.917280e-23
 1.459870e+1	3.281440e-23
 1.461230e+1	3.314820e-23
 1.462590e+1	3.236700e-23
 1.463950e+1	3.291030e-23
 1.465310e+1	3.325650e-23
 1.466670e+1	3.161750e-23
 1.468030e+1	3.128880e-23
 1.469390e+1	3.157000e-23
 1.470760e+1	3.296970e-23
 1.472120e+1	3.344420e-23
 1.473480e+1	3.338850e-23
 1.474840e+1	3.339120e-23
 1.476200e+1	3.167060e-23
 1.477560e+1	3.069560e-23
 1.478920e+1	2.999740e-23
 1.480280e+1	3.022350e-23
 1.481640e+1	2.954810e-23
 1.483000e+1	2.823780e-23
 1.484360e+1	2.755310e-23
 1.485720e+1	2.858960e-23
 1.487080e+1	2.795980e-23
 1.488440e+1	2.735920e-23
 1.489800e+1	2.685190e-23
 1.491160e+1	2.622130e-23
 1.492520e+1	2.539470e-23
 1.493880e+1	2.512530e-23
 1.496610e+1	2.517030e-23
 1.497970e+1	2.581140e-23
 1.499330e+1	2.445350e-23
 1.500690e+1	2.406560e-23
 1.502050e+1	2.498190e-23
 1.503410e+1	2.518410e-23
 1.504770e+1	2.457610e-23
 1.506130e+1	2.493220e-23
 1.507490e+1	2.425080e-23
 1.508850e+1	2.365980e-23
 1.510210e+1	2.369640e-23
 1.511570e+1	2.520810e-23
 1.512930e+1	2.518250e-23
 1.514290e+1	2.643890e-23
 1.515650e+1	2.795140e-23
 1.518370e+1	2.725100e-23
 1.519740e+1	2.714340e-23
 1.521100e+1	2.787350e-23
 1.522460e+1	2.782750e-23
 1.523820e+1	2.921950e-23
 1.525180e+1	2.853280e-23
 1.526540e+1	2.775820e-23
 1.527900e+1	2.746290e-23
 1.529260e+1	2.933120e-23
 1.530620e+1	2.894060e-23
 1.531980e+1	3.028810e-23
 1.533340e+1	3.315870e-23
 1.534700e+1	3.106820e-23
 1.536060e+1	3.093740e-23
 1.537420e+1	2.997690e-23
 1.538780e+1	2.985240e-23
 1.541500e+1	3.005360e-23
 1.542860e+1	3.174270e-23
 1.544230e+1	3.036380e-23
 1.545590e+1	3.105900e-23
 1.546950e+1	3.014140e-23
 1.548310e+1	2.936440e-23
 1.549670e+1	2.977300e-23
 1.551030e+1	2.904210e-23
 1.552390e+1	2.862600e-23
 1.553750e+1	2.914520e-23
 1.555110e+1	2.908980e-23
 1.556470e+1	4.019600e-23
 1.557830e+1	3.079230e-23
 1.559190e+1	3.101850e-23
 1.560550e+1	3.046860e-23
 1.561910e+1	3.116380e-23
 1.563270e+1	3.250150e-23
 1.564630e+1	3.434020e-23
 1.565990e+1	3.459740e-23
 1.567350e+1	3.576310e-23
 1.568720e+1	3.520210e-23
 1.570080e+1	3.598620e-23
 1.571440e+1	3.651000e-23
 1.572800e+1	3.711970e-23
 1.574160e+1	3.659780e-23
 1.575520e+1	3.629200e-23
 1.576880e+1	3.658140e-23
 1.578240e+1	3.622910e-23
 1.579600e+1	3.549710e-23
 1.580960e+1	3.437830e-23
 1.582320e+1	3.336450e-23
 1.583680e+1	3.317780e-23
 1.600010e+1	3.377970e-23
 1.675010e+1	4.283260e-23
 1.725010e+1	5.131600e-23
 1.750010e+1	5.116720e-23
 1.800010e+1	4.701620e-23
 1.805010e+1	4.588500e-23
 1.810010e+1	4.591180e-23
 1.815010e+1	4.605050e-23
 1.825010e+1	4.474630e-23
 1.925010e+1	5.877990e-23
 2.000010e+1	4.963470e-23
 2.100010e+1	6.010450e-23
 2.200010e+1	5.414730e-23
 2.300010e+1	5.378380e-23
 2.400010e+1	4.656960e-23
 2.500010e+1	5.058830e-23
 3.000010e+1	4.219470e-23
 3.500020e+1	3.835000e-23
 4.000020e+1	3.254160e-23
 5.000020e+1	3.538170e-23
 6.000030e+1	3.476880e-23
 7.000030e+1	3.334180e-23
 8.000040e+1	3.258030e-23
 9.000040e+1	3.240770e-23
 1.000000e+2	3.220510e-23
 1.250010e+2	3.043710e-23
 1.500010e+2	2.813670e-23
 1.750010e+2	2.593270e-23
 2.000010e+2	2.397800e-23
 2.250010e+2	2.227890e-23
 2.500010e+2	2.078300e-23
 2.750010e+2	1.943260e-23
 3.000010e+2	1.833930e-23
-----------------------------

EXCITATION
Ar -> Ar(2p4)
 1.339700e+1
SPECIES: e / Ar
PROCESS: E + Ar -> E + Ar(2p4), Excitation
PARAM.:  E = 13.397 eV
UPDATED: 2016-05-29 20:48:10
COLUMNS: Energy (eV) | Cross section (m2)
-----------------------------
 1.339650e+1	0.000000e+0
 1.340140e+1	3.023690e-25
 1.341500e+1	8.748870e-25
 1.342860e+1	1.329480e-24
 1.344220e+1	1.638520e-24
 1.345580e+1	1.954840e-24
 1.346950e+1	2.305070e-24
 1.348310e+1	2.507180e-24
 1.349670e+1	2.431060e-24
 1.351030e+1	2.624660e-24
 1.352390e+1	2.789930e-24
 1.353750e+1	3.110600e-24
 1.355110e+1	3.351960e-24
 1.356470e+1	3.742450e-24
 1.357830e+1	4.596100e-24
 1.359190e+1	4.174980e-24
 1.360550e+1	4.403620e-24
 1.361910e+1	4.260670e-24
 1.363270e+1	4.463140e-24
 1.364630e+1	4.830310e-24
 1.365990e+1	5.625420e-24
 1.367350e+1	6.136700e-24
 1.368710e+1	6.644050e-24
 1.370070e+1	7.138840e-24
 1.371440e+1	7.678760e-24
 1.372800e+1	8.158200e-24
 1.374160e+1	8.608020e-24
 1.375520e+1	8.984280e-24
 1.376880e+1	9.252340e-24
 1.378240e+1	9.637670e-24
 1.379600e+1	9.411430e-24
 1.380960e+1	9.319020e-24
 1.382320e+1	9.202700e-24
 1.383680e+1	9.100920e-24
 1.385040e+1	9.032540e-24
 1.386400e+1	9.000920e-24
 1.387760e+1	9.015010e-24
 1.389120e+1	9.057500e-24
 1.390480e+1	9.402840e-24
 1.391840e+1	9.135610e-24
 1.393200e+1	9.151700e-24
 1.394560e+1	9.146130e-24
 1.395930e+1	9.122960e-24
 1.397290e+1	1.041880e-23
 1.398650e+1	1.240380e-23
 1.400010e+1	1.195980e-23
 1.401370e+1	1.080330e-23
 1.402730e+1	1.133360e-23
 1.404090e+1	1.132800e-23
 1.405450e+1	1.143130e-23
 1.406810e+1	1.157660e-23
 1.408170e+1	1.169320e-23
 1.409530e+1	1.278660e-23
 1.410890e+1	1.369770e-23
 1.412250e+1	1.602210e-23
 1.413610e+1	1.294040e-23
 1.414970e+1	1.164610e-23
 1.416330e+1	1.047490e-23
 1.417690e+1	9.614470e-24
 1.419050e+1	9.876030e-24
 1.420410e+1	9.533040e-24
 1.421780e+1	9.247220e-24
 1.423140e+1	8.529440e-24
 1.424500e+1	8.030530e-24
 1.425860e+1	7.322270e-24
 1.427220e+1	8.990610e-24
 1.428580e+1	1.034310e-23
 1.429940e+1	9.722360e-24
 1.431300e+1	1.122290e-23
 1.432660e+1	9.841420e-24
 1.434020e+1	8.751900e-24
 1.435380e+1	8.472110e-24
 1.436740e+1	8.940000e-24
 1.438100e+1	9.566970e-24
 1.439460e+1	9.333870e-24
 1.440820e+1	9.392410e-24
 1.442180e+1	9.388620e-24
 1.443540e+1	9.380340e-24
 1.444900e+1	9.052440e-24
 1.446270e+1	9.242360e-24
 1.447630e+1	9.761810e-24
 1.448990e+1	9.856210e-24
 1.450350e+1	1.007440e-23
 1.451710e+1	1.036140e-23
 1.453070e+1	1.072740e-23
 1.454430e+1	1.090710e-23
 1.455790e+1	1.087790e-23
 1.457150e+1	1.034830e-23
 1.458510e+1	1.096900e-23
 1.459870e+1	1.122330e-23
 1.461230e+1	1.161310e-23
 1.462590e+1	1.190570e-23
 1.463950e+1	1.203290e-23
 1.465310e+1	1.214840e-23
 1.466670e+1	1.201240e-23
 1.468030e+1	1.177270e-23
 1.469390e+1	1.164370e-23
 1.470760e+1	1.202740e-23
 1.472120e+1	1.186090e-23
 1.473480e+1	1.180690e-23
 1.474840e+1	1.156760e-23
 1.476200e+1	1.149320e-23
 1.477560e+1	1.152020e-23
 1.478920e+1	1.203570e-23
 1.480280e+1	1.208830e-23
 1.481640e+1	1.229660e-23
 1.483000e+1	1.258210e-23
 1.484360e+1	1.267820e-23
 1.485720e+1	1.261760e-23
 1.487080e+1	1.302060e-23
 1.488440e+1	1.300970e-23
 1.489800e+1	1.302000e-23
 1.491160e+1	1.230960e-23
 1.492520e+1	1.213540e-23
 1.493880e+1	1.215080e-23
 1.496610e+1	1.229870e-23
 1.497970e+1	1.298780e-23
 1.499330e+1	1.265190e-23
 1.500690e+1	1.315750e-23
 1.502050e+1	1.420540e-23
 1.503410e+1	1.486640e-23
 1.504770e+1	1.458860e-23
 1.506130e+1	1.464880e-23
 1.507490e+1	1.497360e-23
 1.508850e+1	1.466110e-23
 1.510210e+1	1.482280e-23
 1.511570e+1	1.525770e-23
 1.512930e+1	1.495030e-23
 1.514290e+1	1.383180e-23
 1.515650e+1	1.380140e-23
 1.518370e+1	1.340260e-23
 1.519740e+1	1.349480e-23
 1.521100e+1	1.307470e-23
 1.522460e+1	1.383490e-23
 1.523820e+1	1.439000e-23
 1.525180e+1	1.393030e-23
 1.526540e+1	1.549050e-23
 1.527900e+1	1.508080e-23
 1.529260e+1	1.547430e-23
 1.530620e+1	1.544250e-23
 1.531980e+1	1.628980e-23
 1.533340e+1	1.679890e-23
 1.534700e+1	1.621970e-23
 1.536060e+1	1.636510e-23
 1.537420e+1	1.644810e-23
 1.538780e+1	1.705660e-23
 1.541500e+1	1.822200e-23
 1.542860e+1	1.792140e-23
 1.544230e+1	1.702310e-23
 1.545590e+1	1.677600e-23
 1.546950e+1	1.754770e-23
 1.548310e+1	1.732600e-23
 1.549670e+1	1.773600e-23
 1.551030e+1	1.696100e-23
 1.552390e+1	1.756130e-23
 1.553750e+1	1.781030e-23
 1.555110e+1	1.776260e-23
 1.556470e+1	2.329690e-23
 1.557830e+1	1.847580e-23
 1.559190e+1	1.844900e-23
 1.560550e+1	1.917300e-23
 1.561910e+1	1.867180e-23
 1.563270e+1	1.940830e-23
 1.564630e+1	1.937810e-23
 1.565990e+1	1.944240e-23
 1.567350e+1	1.929150e-23
 1.568720e+1	2.028500e-23
 1.570080e+1	2.043320e-23
 1.571440e+1	2.037680e-23
 1.572800e+1	2.013430e-23
 1.574160e+1	1.934810e-23
 1.575520e+1	1.976780e-23
 1.576880e+1	2.009410e-23
 1.578240e+1	1.953500e-23
 1.579600e+1	2.085160e-23
 1.580960e+1	1.985340e-23
 1.582320e+1	1.973270e-23
 1.583680e+1	1.919600e-23
 1.600010e+1	2.091810e-23
 1.675010e+1	2.843930e-23
 1.725010e+1	3.263300e-23
 1.750010e+1	3.498520e-23
 1.800010e+1	3.759230e-23
 1.805010e+1	3.844310e-23
 1.810010e+1	3.811080e-23
 1.815010e+1	3.767180e-23
 1.825010e+1	3.924890e-23
 1.925010e+1	5.863660e-23
 2.000010e+1	5.866990e-23
 2.100010e+1	6.724480e-23
 2.200010e+1	5.503900e-23
 2.300010e+1	5.644170e-23
 2.400010e+1	5.181240e-23
 2.500010e+1	5.617840e-23
 3.000010e+1	4.580990e-23
 3.500020e+1	4.652790e-23
 4.000020e+1	2.536200e-23
 5.000020e+1	1.951550e-23
 6.000030e+1	1.689290e-23
 7.000030e+1	1.294530e-23
 8.000040e+1	1.027410e-23
 9.000040e+1	8.287310e-24
 1.000000e+2	6.741180e-24
 1.250010e+2	4.134360e-24
 1.500010e+2	2.786280e-24
 1.750010e+2	1.989440e-24
 2.000010e+2	1.484530e-24
 2.250010e+2	1.147670e-24
 2.500010e+2	9.060550e-25
 2.750010e+2	7.248210e-25
 3.000010e+2	5.765810e-25
-----------------------------

EXCITATION
Ar -> Ar(2p3)
 1.341800e+1
SPECIES: e / Ar
PROCESS: E + Ar -> E + Ar(2p3), Excitation
PARAM.:  E = 13.418 eV
UPDATED: 2016-05-29 20:48:10
COLUMNS: Energy (eV) | Cross section (m2)
-----------------------------
 1.341830e+1	0.000000e+0
 1.342860e+1	2.248360e-25
 1.344220e+1	3.839940e-25
 1.345580e+1	5.300400e-25
 1.346950e+1	8.648330e-25
 1.348310e+1	1.059060e-24
 1.349670e+1	1.818430e-24
 1.351030e+1	1.874110e-24
 1.352390e+1	1.961150e-24
 1.353750e+1	2.152890e-24
 1.355110e+1	3.624220e-24
 1.356470e+1	6.634040e-24
 1.357830e+1	1.177710e-23
 1.359190e+1	4.504340e-24
 1.360550e+1	2.577870e-24
 1.361910e+1	2.327530e-24
 1.363270e+1	2.248120e-24
 1.364630e+1	2.700520e-24
 1.365990e+1	2.630030e-24
 1.367350e+1	2.922280e-24
 1.368710e+1	2.948340e-24
 1.370070e+1	3.042280e-24
 1.371440e+1	3.174650e-24
 1.372800e+1	3.327360e-24
 1.374160e+1	3.517530e-24
 1.375520e+1	3.728120e-24
 1.376880e+1	3.954780e-24
 1.378240e+1	4.479800e-24
 1.379600e+1	4.429510e-24
 1.380960e+1	4.630270e-24
 1.382320e+1	4.757030e-24
 1.383680e+1	4.911730e-24
 1.385040e+1	5.086670e-24
 1.386400e+1	5.236060e-24
 1.387760e+1	5.377200e-24
 1.389120e+1	5.566780e-24
 1.390480e+1	6.075470e-24
 1.391840e+1	5.818170e-24
 1.393200e+1	5.930500e-24
 1.394560e+1	6.039710e-24
 1.395930e+1	6.178570e-24
 1.397290e+1	6.547110e-24
 1.398650e+1	7.160960e-24
 1.400010e+1	7.096530e-24
 1.401370e+1	1.744840e-23
 1.402730e+1	7.749880e-24
 1.404090e+1	7.766110e-24
 1.405450e+1	7.933370e-24
 1.406810e+1	8.260630e-24
 1.408170e+1	8.867030e-24
 1.409530e+1	1.056930e-23
 1.410890e+1	1.185580e-23
 1.412250e+1	1.390160e-23
 1.413610e+1	1.608330e-23
 1.414970e+1	1.291570e-23
 1.416330e+1	1.196210e-23
 1.417690e+1	1.146000e-23
 1.419050e+1	1.150640e-23
